39.44272446,3.529411765,,max length (mm),56.47058824,,Normalized muscle lengths,Normalized rel tension
60,95.52941176,,,,,1.059210526,0.971631206
60.55727554,99.29411765,,,,,1.0625,0.959810875
60.61919505,93.17647059,,,,,1.072368421,0.997635934
61.3622291,94.82352941,,,,,1.073464912,0.936170213
62.35294118,96.23529412,,,,,1.086622807,0.952718676
61.3622291,91.52941176,,,,,1.104166667,0.966903073
61.42414861,87.29411765,,,,,1.086622807,0.919621749
62.22910217,88.94117647,,,,,1.087719298,0.877068558
61.3003096,84.47058824,,,,,1.101973684,0.893617021
61.42414861,79.52941176,,,,,1.085526316,0.848699764
61.42414861,76.70588235,,,,,1.087719298,0.799054374
62.6006192,79.52941176,,,,,1.087719298,0.770685579
63.46749226,79.52941176,,,,,1.108552632,0.799054374
63.83900929,80,,,,,1.123903509,0.799054374
63.40557276,80.70588235,,,,,1.130482456,0.803782506
64.52012384,81.64705882,,,,,1.122807018,0.810874705
63.65325077,85.64705882,,,,,1.14254386,0.820330969
63.15789474,85.88235294,,,,,1.127192982,0.860520095
63.77708978,86.58823529,,,,,1.118421053,0.862884161
63.71517028,89.41176471,,,,,1.129385965,0.869976359
64.52012384,86.58823529,,,,,1.128289474,0.898345154
63.9628483,76,,,,,1.14254386,0.869976359
65.13931889,76,,,,,1.132675439,0.763593381
66.43962848,75.29411765,,,,,1.153508772,0.763593381
65.63467492,72.47058824,,,,,1.176535088,0.756501182
66.13003096,72,,,,,1.162280702,0.728132388
65.75851393,68,,,,,1.171052631,0.723404255
65.75851393,66.35294118,,,,,1.164473684,0.68321513
65.3869969,64,,,,,1.164473684,0.666666667
66.87306502,66.11764706,,,,,1.157894737,0.643026005
67.24458204,63.05882353,,,,,1.184210526,0.664302601
67.73993808,62.35294118,,,,,1.190789474,0.63356974
68.42105263,59.52941176,,,,,1.199561403,0.626477541
67.55417957,51.76470588,,,,,1.211622807,0.598108747
63.40557276,59.29411765,,,,,1.19627193,0.520094563
63.40557276,52.70588235,,,,,1.122807018,0.595744681
64.76780186,53.64705882,,,,,1.122807018,0.529550827
64.76780186,52,,,,,1.146929825,0.539007092
65.75851393,48,,,,,1.146929825,0.522458629
67.05882353,42.58823529,,,,,1.164473684,0.482269504
67.43034056,35.76470588,,,,,1.1875,0.427895981
69.41176471,41.64705882,,,,,1.194078947,0.359338061
70.58823529,48.47058824,,,,,1.229166667,0.418439716
71.45510836,34.58823529,,,,,1.25,0.486997636
73.43653251,34.58823529,,,,,1.265350877,0.34751773
68.54489164,27.52941176,,,,,1.300438596,0.34751773
70.21671827,29.64705882,,,,,1.213815789,0.276595745
70.46439628,29.64705882,,,,,1.243421053,0.29787234
72.44582043,24.70588235,,,,,1.247807017,0.29787234
73.00309598,25.41176471,,,,,1.282894737,0.24822695
73.43653251,18.58823529,,,,,1.292763158,0.255319149
73.43653251,17.64705882,,,,,1.300438596,0.186761229
73.43653251,12.70588235,,,,,1.300438596,0.177304965
74.42724458,12.94117647,,,,,1.300438596,0.127659574
75.23219814,17.88235294,,,,,1.317982456,0.130023641
75.41795666,12.70588235,,,,,1.332236842,0.179669031
76.40866873,8.705882353,,,,,1.335526316,0.127659574
70.40247678,49.64705882,,,,,1.353070175,0.087470449
,,,,,,1.246710526,0.498817967
